fault,run,latency_min
10,162,36
10,163,9
10,164,78
10,165,33
10,166,102
10,167,87
10,168,114
10,169,78
10,170,45
10,171,3
10,172,60
10,173,96
10,174,51
10,175,6
10,176,36
10,177,126
10,178,36
10,179,3
10,180,75
10,181,39
10,182,63
10,183,39
10,184,33
10,185,3
10,186,12
10,187,42
10,188,24
10,189,84
10,190,105
10,191,129
10,192,75
10,193,30
10,194,39
10,195,15
10,196,81
10,197,81
10,198,57
10,199,141
10,200,75
10,201,63
10,202,117
10,203,33
10,204,18
10,205,24
10,206,36
10,207,36
10,208,72
10,209,6
10,210,33
10,211,21
10,212,72
10,213,39
10,214,66
10,215,9
10,216,21
10,217,93
10,218,57
10,219,66
10,220,102
10,221,42
10,222,96
10,223,99
10,224,36
10,225,123
10,226,6
10,227,3
10,228,66
10,229,24
10,230,63
10,231,96
10,232,60
10,233,48
10,234,69
10,235,21
10,236,30
10,237,54
10,238,129
10,239,33
10,240,12
10,241,75
10,242,24
10,243,45
10,244,45
10,245,99
10,246,117
10,247,39
10,248,45
10,249,42
10,250,27
10,251,3
10,252,15
10,253,36
10,254,66
10,255,87
10,256,135
10,257,75
10,258,36
10,259,36
10,260,30
10,261,117
10,262,90
10,263,27
10,264,117
10,265,21
10,266,168
10,267,99
10,268,87
10,269,120
10,270,21
10,271,48
10,272,66
10,273,96
10,274,42
10,275,9
10,276,39
10,277,87
10,278,87
10,279,120
10,280,33
10,281,12
10,282,42
10,283,33
10,284,51
10,285,84
10,286,84
10,287,60
10,288,84
10,289,54
10,290,129
10,291,66
10,292,36
10,293,81
10,294,108
10,295,21
10,296,9
10,297,87
10,298,120
10,299,63
10,300,63
10,301,12
10,302,21
10,303,9
10,304,45
10,305,237
10,306,90
10,307,51
10,308,72
10,309,33
10,310,48
10,311,66
10,312,39
10,313,63
10,314,36
10,315,93
10,316,123
10,317,72
10,318,51
10,319,39
10,320,108
10,321,303
10,322,30
10,323,57
10,324,93
10,325,102
10,326,33
10,327,120
10,328,33
10,329,102
10,330,120
10,331,84
10,332,15
10,333,120
10,334,84
10,335,12
10,336,87
10,337,39
10,338,27
10,339,201
10,340,27
10,341,57
10,342,69
10,343,63
10,344,75
10,345,12
10,346,111
10,347,165
10,348,63
10,349,123
10,350,213
10,351,135
10,352,21
10,353,9
10,354,51
10,355,81
10,356,84
10,357,30
10,358,33
10,359,99
10,360,126
10,361,21
10,362,114
10,363,18
10,364,45
10,365,69
10,366,66
10,367,78
10,368,30
10,369,3
10,370,36
10,371,72
10,372,108
10,373,12
10,374,93
10,375,3
10,376,51
10,377,54
10,378,3
10,379,24
10,380,63
10,381,42
10,382,9
10,383,87
10,384,48
10,385,69
10,386,18
10,387,93
10,388,21
10,389,18
10,390,33
10,391,24
10,392,27
10,393,9
10,394,3
10,395,48
10,396,81
10,397,51
10,398,57
10,399,84
10,400,45
10,401,111
10,402,6
10,403,75
10,404,36
10,405,24
10,406,33
10,407,36
10,408,72
10,409,45
10,410,42
10,411,99
10,412,9
10,413,48
10,414,72
10,415,33
10,416,6
10,417,75
10,418,18
10,419,15
10,420,3
10,421,60
10,422,93
10,423,42
10,424,3
10,425,54
10,426,90
10,427,45
10,428,63
10,429,45
10,430,63
10,431,6
10,432,36
10,433,72
10,434,108
10,435,90
10,436,57
10,437,54
10,438,63
10,439,84
10,440,18
10,441,30
10,442,111
10,443,117
10,444,24
10,445,81
10,446,48
10,447,69
10,448,87
10,449,93
10,450,54
10,451,3
10,452,123
10,453,15
10,454,27
10,455,48
10,456,42
10,457,54
10,458,108
10,459,96
10,460,84
10,461,138
10,462,174
10,463,66
10,464,36
10,465,144
10,466,6
10,467,81
10,468,51
10,469,111
10,470,63
10,471,33
10,472,51
10,473,21
10,474,6
10,475,168
10,476,60
10,477,108
10,478,21
10,479,6
10,480,69
10,481,21
10,482,12
10,483,75
10,484,57
10,485,123
10,486,12
10,487,42
10,488,219
10,489,69
10,490,57
10,491,72
10,492,114
10,493,36
10,494,36
10,495,48
10,496,75
10,497,75
10,498,81
10,499,45
10,500,81
11,1,9
11,2,21
11,3,3
11,4,6
11,5,15
11,6,9
11,7,21
11,8,27
11,9,9
11,10,24
11,11,12
11,12,24
11,13,21
11,14,36
11,15,24
11,16,27
11,17,3
11,18,9
11,19,12
11,20,15
11,21,18
11,22,9
11,23,24
11,24,15
11,25,18
11,26,30
11,27,24
11,28,12
11,29,6
11,30,48
11,31,12
11,32,6
11,33,33
11,34,6
11,35,12
11,36,21
11,37,15
11,38,6
11,39,27
11,40,6
11,41,12
11,42,30
11,43,9
11,44,21
11,45,9
11,46,12
11,47,15
11,48,6
11,49,42
11,50,9
11,51,12
11,52,21
11,53,18
11,54,9
11,55,21
11,56,24
11,57,9
11,58,12
11,59,6
11,60,9
11,61,21
11,62,27
11,63,24
11,64,9
11,65,12
11,66,15
11,67,18
11,68,6
11,69,9
11,70,12
11,71,30
11,72,15
11,73,15
11,74,33
11,75,12
11,76,9
11,77,18
11,78,12
11,79,51
11,80,27
11,81,27
11,82,12
11,83,18
11,84,18
11,85,6
11,86,12
11,87,21
11,88,21
11,89,21
11,90,12
11,91,21
11,92,21
11,93,3
11,94,9
11,95,30
11,96,39
11,97,12
11,98,12
11,99,18
11,100,12
11,101,6
11,102,21
11,103,9
11,104,9
11,105,9
11,106,3
11,107,21
11,108,15
11,109,12
11,110,6
11,111,9
11,112,3
11,113,6
11,114,24
11,115,12
11,116,27
11,117,18
11,118,15
11,119,18
11,120,24
11,121,30
11,122,36
11,123,12
11,124,21
11,125,15
11,126,24
11,127,15
11,128,18
11,129,12
11,130,27
11,131,36
11,132,18
11,133,15
11,134,12
11,135,18
11,136,6
11,137,51
11,138,15
11,139,27
11,140,15
11,141,21
11,142,12
11,143,27
11,144,15
11,145,27
11,146,9
11,147,42
11,148,12
11,149,9
11,150,45
11,151,18
11,152,12
11,153,30
11,154,21
11,155,51
11,156,18
11,157,12
11,158,15
11,159,18
11,160,15
11,161,6
11,162,18
11,163,9
11,164,27
11,165,24
11,166,36
11,167,6
11,168,18
11,169,21
11,170,21
11,171,3
11,172,27
11,173,24
11,174,18
11,175,6
11,176,6
11,177,18
11,178,12
11,179,3
11,180,27
11,181,12
11,182,21
11,183,24
11,184,24
11,185,3
11,186,12
11,187,9
11,188,18
11,189,30
11,190,12
11,191,15
11,192,12
11,193,9
11,194,15
11,195,15
11,196,18
11,197,9
11,198,12
11,199,15
11,200,12
11,201,15
11,202,12
11,203,15
11,204,18
11,205,12
11,206,21
11,207,12
11,208,9
11,209,6
11,210,12
11,211,21
11,212,21
11,213,15
11,214,21
11,215,9
11,216,21
11,217,15
11,218,12
11,219,15
11,220,39
11,221,6
11,222,12
11,223,15
11,224,30
11,225,18
11,226,6
11,227,3
11,228,48
11,229,12
11,230,27
11,231,27
11,232,9
11,233,30
11,234,21
11,235,9
11,236,21
11,237,27
11,238,9
11,239,15
11,240,9
11,241,9
11,242,24
11,243,33
11,244,15
11,245,18
11,246,18
11,247,27
11,248,33
11,249,33
11,250,24
11,251,3
11,252,27
11,253,12
11,254,15
11,255,15
11,256,18
11,257,12
11,258,15
11,259,18
11,260,27
11,261,6
11,262,21
11,263,27
11,264,33
11,265,15
11,266,15
11,267,21
11,268,18
11,269,18
11,270,21
11,271,42
11,272,15
11,273,6
11,274,12
11,275,9
11,276,21
11,277,30
11,278,30
11,279,12
11,280,15
11,281,9
11,282,21
11,283,12
11,284,24
11,285,12
11,286,21
11,287,15
11,288,15
11,289,18
11,290,6
11,291,24
11,292,6
11,293,9
11,294,15
11,295,18
11,296,9
11,297,9
11,298,21
11,299,9
11,300,21
11,301,12
11,302,15
11,303,9
11,304,18
11,305,18
11,306,21
11,307,15
11,308,18
11,309,21
11,310,72
11,311,15
11,312,21
11,313,9
11,314,15
11,315,9
11,316,21
11,317,18
11,318,15
11,319,12
11,320,39
11,321,24
11,322,15
11,323,15
11,324,18
11,325,24
11,326,15
11,327,21
11,328,9
11,329,9
11,330,15
11,331,33
11,332,15
11,333,6
11,334,18
11,335,12
11,336,9
11,337,9
11,338,21
11,339,24
11,340,27
11,341,30
11,342,33
11,343,15
11,344,33
11,345,12
11,346,12
11,347,18
11,348,15
11,349,15
11,350,27
11,351,15
11,352,12
11,353,9
11,354,30
11,355,12
11,356,21
11,357,30
11,358,21
11,359,18
11,360,12
11,361,21
11,362,18
11,363,18
11,364,12
11,365,30
11,366,30
11,367,18
11,368,27
11,369,3
11,370,9
11,371,9
11,372,24
11,373,12
11,374,6
11,375,3
11,376,12
11,377,36
11,378,3
11,379,21
11,380,21
11,381,27
11,382,6
11,383,27
11,384,9
11,385,24
11,386,18
11,387,12
11,388,9
11,389,12
11,390,21
11,391,18
11,392,6
11,393,9
11,394,3
11,395,9
11,396,30
11,397,21
11,398,39
11,399,18
11,400,12
11,401,54
11,402,6
11,403,18
11,404,9
11,405,18
11,406,12
11,407,12
11,408,18
11,409,21
11,410,9
11,411,36
11,412,6
11,413,24
11,414,27
11,415,15
11,416,6
11,417,15
11,418,18
11,419,15
11,420,3
11,421,15
11,422,15
11,423,24
11,424,3
11,425,15
11,426,15
11,427,12
11,428,12
11,429,12
11,430,24
11,431,6
11,432,24
11,433,30
11,434,21
11,435,27
11,436,21
11,437,9
11,438,42
11,439,15
11,440,18
11,441,18
11,442,15
11,443,12
11,444,12
11,445,18
11,446,15
11,447,21
11,448,24
11,449,30
11,450,27
11,451,3
11,452,27
11,453,9
11,454,6
11,455,9
11,456,18
11,457,6
11,458,24
11,459,6
11,460,36
11,461,15
11,462,15
11,463,30
11,464,30
11,465,21
11,466,6
11,467,15
11,468,18
11,469,6
11,470,15
11,471,27
11,472,30
11,473,18
11,474,12
11,475,12
11,476,6
11,477,24
11,478,9
11,479,6
11,480,12
11,481,9
11,482,12
11,483,24
11,484,15
11,485,18
11,486,12
11,487,18
11,488,51
11,489,24
11,490,36
11,491,3
11,492,9
11,493,39
11,494,27
11,495,9
11,496,30
11,497,36
11,498,15
11,499,15
11,500,48
12,1,9
12,2,30
12,3,3
12,4,6
12,5,9
12,6,21
12,7,18
12,8,21
12,9,18
12,10,18
12,11,18
12,12,18
12,13,24
12,14,12
12,15,30
12,16,48
12,17,3
12,18,12
12,19,24
12,20,21
12,21,18
12,22,30
12,23,27
12,24,21
12,25,24
12,26,21
12,27,9
12,28,27
12,29,6
12,30,33
12,31,12
12,32,45
12,33,21
12,34,21
12,35,30
12,36,18
12,37,12
12,38,21
12,39,21
12,40,6
12,41,36
12,42,27
12,43,15
12,44,21
12,45,9
12,46,18
12,47,15
12,48,21
12,49,18
12,50,33
12,51,18
12,52,27
12,53,21
12,54,9
12,55,12
12,56,21
12,57,15
12,58,21
12,59,27
12,60,18
12,61,24
12,62,51
12,63,33
12,64,12
12,65,18
12,66,27
12,67,24
12,68,6
12,69,36
12,70,9
12,71,12
12,72,24
12,73,42
12,74,15
12,75,9
12,76,21
12,77,30
12,78,21
12,79,21
12,80,9
12,81,21
12,82,18
12,83,12
12,84,15
12,85,21
12,86,36
12,87,21
12,88,18
12,89,27
12,90,39
12,91,12
12,92,27
12,93,18
12,94,18
12,95,51
12,96,18
12,97,27
12,98,21
12,99,18
12,100,18
12,101,24
12,102,18
12,103,30
12,104,42
12,105,27
12,106,3
12,107,12
12,108,27
12,109,21
12,110,18
12,111,18
12,112,3
12,113,27
12,114,24
12,115,12
12,116,27
12,117,12
12,118,60
12,119,24
12,120,24
12,121,21
12,122,18
12,123,15
12,124,15
12,125,36
12,126,45
12,127,24
12,128,21
12,129,15
12,130,24
12,131,39
12,132,15
12,133,18
12,134,15
12,135,21
12,136,21
12,137,12
12,138,12
12,139,33
12,140,27
12,141,33
12,142,18
12,143,18
12,144,36
12,145,21
12,146,24
12,147,15
12,148,12
12,149,27
12,150,15
12,151,12
12,152,9
12,153,24
12,154,18
12,155,21
12,156,21
12,157,18
12,158,18
12,159,24
12,160,12
12,161,6
12,162,9
12,163,9
12,164,24
12,165,24
12,166,12
12,167,24
12,168,21
12,169,15
12,170,36
12,171,3
12,172,30
12,173,33
12,174,21
12,175,6
12,176,24
12,177,24
12,178,24
12,179,3
12,180,21
12,181,15
12,182,21
12,183,21
12,184,18
12,185,3
12,186,9
12,187,33
12,188,24
12,189,18
12,190,12
12,191,39
12,192,30
12,193,24
12,194,9
12,195,9
12,196,21
12,197,21
12,198,24
12,199,9
12,200,36
12,201,15
12,202,12
12,203,39
12,204,12
12,205,24
12,206,15
12,207,9
12,208,12
12,209,6
12,210,9
12,211,9
12,212,12
12,213,30
12,214,9
12,215,9
12,216,21
12,217,39
12,218,21
12,219,12
12,220,15
12,221,9
12,222,24
12,223,12
12,224,18
12,225,15
12,226,6
12,227,3
12,228,21
12,229,9
12,230,12
12,231,42
12,232,12
12,233,12
12,234,60
12,235,9
12,236,21
12,237,60
12,238,12
12,239,24
12,240,12
12,241,21
12,242,15
12,243,15
12,244,39
12,245,18
12,246,6
12,247,18
12,248,24
12,249,18
12,250,15
12,251,3
12,252,15
12,253,12
12,254,36
12,255,9
12,256,6
12,257,12
12,258,27
12,259,24
12,260,36
12,261,15
12,262,24
12,263,12
12,264,24
12,265,18
12,266,36
12,267,15
12,268,18
12,269,27
12,270,12
12,271,27
12,272,27
12,273,21
12,274,18
12,275,9
12,276,24
12,277,24
12,278,21
12,279,18
12,280,18
12,281,12
12,282,18
12,283,36
12,284,15
12,285,12
12,286,24
12,287,9
12,288,27
12,289,24
12,290,21
12,291,21
12,292,18
12,293,6
12,294,48
12,295,33
12,296,9
12,297,15
12,298,21
12,299,15
12,300,21
12,301,12
12,302,24
12,303,9
12,304,36
12,305,24
12,306,39
12,307,9
12,308,15
12,309,21
12,310,24
12,311,21
12,312,51
12,313,27
12,314,36
12,315,18
12,316,51
12,317,9
12,318,36
12,319,21
12,320,36
12,321,42
12,322,21
12,323,21
12,324,27
12,325,24
12,326,30
12,327,18
12,328,18
12,329,12
12,330,18
12,331,18
12,332,15
12,333,15
12,334,36
12,335,12
12,336,33
12,337,15
12,338,27
12,339,48
12,340,9
12,341,15
12,342,18
12,343,42
12,344,15
12,345,24
12,346,24
12,347,18
12,348,30
12,349,15
12,350,18
12,351,21
12,352,18
12,353,9
12,354,30
12,355,15
12,356,9
12,357,15
12,358,21
12,359,15
12,360,15
12,361,21
12,362,15
12,363,18
12,364,51
12,365,27
12,366,24
12,367,12
12,368,15
12,369,3
12,370,9
12,371,27
12,372,24
12,373,12
12,374,15
12,375,3
12,376,30
12,377,30
12,378,3
12,379,18
12,380,21
12,381,72
12,382,9
12,383,15
12,384,12
12,385,24
12,386,18
12,387,24
12,388,18
12,389,12
12,390,18
12,391,15
12,392,15
12,393,9
12,394,3
12,395,9
12,396,27
12,397,30
12,398,12
12,399,27
12,400,12
12,401,39
12,402,6
12,403,18
12,404,27
12,405,24
12,406,21
12,407,18
12,408,15
12,409,18
12,410,24
12,411,15
12,412,9
12,413,21
12,414,24
12,415,21
12,416,6
12,417,12
12,418,9
12,419,9
12,420,3
12,421,12
12,422,18
12,423,39
12,424,3
12,425,15
12,426,18
12,427,42
12,428,12
12,429,9
12,430,12
12,431,6
12,432,21
12,433,48
12,434,21
12,435,39
12,436,15
12,437,18
12,438,21
12,439,18
12,440,18
12,441,27
12,442,12
12,443,18
12,444,12
12,445,21
12,446,24
12,447,12
12,448,30
12,449,27
12,450,24
12,451,3
12,452,21
12,453,15
12,454,12
12,455,18
12,456,27
12,457,33
12,458,15
12,459,30
12,460,36
12,461,69
12,462,21
12,463,45
12,464,15
12,465,45
12,466,6
12,467,15
12,468,24
12,469,33
12,470,15
12,471,15
12,472,21
12,473,18
12,474,6
12,475,27
12,476,30
12,477,30
12,478,12
12,479,6
12,480,36
12,481,21
12,482,12
12,483,21
12,484,12
12,485,18
12,486,12
12,487,18
12,488,18
12,489,27
12,490,12
12,491,18
12,492,12
12,493,9
12,494,27
12,495,12
12,496,27
12,497,21
12,498,21
12,499,30
12,500,24
13,1,9
13,2,114
13,3,3
13,4,6
13,5,105
13,6,129
13,7,36
13,8,72
13,9,9
13,10,66
13,11,123
13,12,120
13,13,93
13,14,114
13,15,60
13,16,120
13,17,3
13,18,51
13,19,138
13,20,69
13,21,207
13,22,96
13,23,57
13,24,21
13,25,231
13,26,36
13,27,138
13,28,27
13,29,102
13,30,69
13,31,84
13,32,102
13,33,54
13,34,78
13,35,201
13,36,54
13,37,21
13,38,102
13,39,93
13,40,6
13,41,114
13,42,174
13,43,24
13,44,78
13,45,9
13,46,75
13,47,39
13,48,75
13,49,96
13,50,75
13,51,15
13,52,117
13,53,42
13,54,9
13,55,129
13,56,93
13,57,213
13,58,72
13,59,114
13,60,63
13,61,24
13,62,96
13,63,318
13,64,36
13,65,90
13,66,54
13,67,156
13,68,6
13,69,99
13,70,27
13,71,219
13,72,99
13,73,75
13,74,144
13,75,15
13,76,21
13,77,57
13,78,96
13,79,84
13,80,69
13,81,96
13,82,117
13,83,45
13,84,54
13,85,153
13,86,81
13,87,105
13,88,27
13,89,87
13,90,45
13,91,141
13,92,105
13,93,24
13,94,69
13,95,57
13,96,162
13,97,39
13,98,147
13,99,81
13,100,54
13,101,48
13,102,222
13,103,51
13,104,69
13,105,108
13,106,3
13,107,234
13,108,108
13,109,39
13,110,93
13,111,15
13,112,3
13,113,36
13,114,159
13,115,12
13,116,102
13,117,75
13,118,66
13,119,156
13,120,87
13,121,162
13,122,132
13,123,189
13,124,21
13,125,201
13,126,54
13,127,120
13,128,21
13,129,54
13,130,24
13,131,42
13,132,111
13,133,135
13,134,39
13,135,54
13,136,27
13,137,123
13,138,51
13,139,39
13,140,48
13,141,228
13,142,87
13,143,111
13,144,111
13,145,165
13,146,126
13,147,132
13,148,93
13,149,27
13,150,36
13,151,36
13,152,9
13,153,96
13,154,120
13,155,36
13,156,69
13,157,192
13,158,93
13,159,72
13,160,144
13,161,6
13,162,153
13,163,9
13,164,123
13,165,33
13,166,48
13,167,153
13,168,123
13,169,114
13,170,45
13,171,3
13,172,60
13,173,69
13,174,51
13,175,6
13,176,36
13,177,123
13,178,39
13,179,3
13,180,75
13,181,39
13,182,30
13,183,132
13,184,39
13,185,3
13,186,12
13,187,132
13,188,201
13,189,120
13,190,120
13,191,36
13,192,141
13,193,30
13,194,39
13,195,15
13,196,81
13,197,36
13,198,93
13,199,183
13,200,99
13,201,96
13,202,99
13,203,33
13,204,18
13,205,24
13,206,144
13,207,36
13,208,54
13,209,6
13,210,54
13,211,21
13,212,105
13,213,39
13,214,144
13,215,9
13,216,21
13,217,168
13,218,96
13,219,117
13,220,96
13,221,69
13,222,33
13,223,132
13,224,36
13,225,69
13,226,6
13,227,3
13,228,66
13,229,24
13,230,75
13,231,126
13,232,114
13,233,48
13,234,105
13,235,21
13,236,45
13,237,51
13,238,159
13,239,105
13,240,12
13,241,126
13,242,24
13,243,87
13,244,45
13,245,90
13,246,39
13,247,36
13,248,45
13,249,24
13,250,90
13,251,3
13,252,15
13,253,120
13,254,108
13,255,96
13,256,105
13,257,45
13,258,36
13,259,129
13,260,105
13,261,39
13,262,102
13,263,54
13,264,72
13,265,21
13,266,78
13,267,99
13,268,120
13,269,57
13,270,21
13,271,69
13,272,66
13,273,45
13,274,96
13,275,9
13,276,162
13,277,93
13,278,66
13,279,114
13,280,75
13,281,12
13,282,45
13,283,57
13,284,138
13,285,153
13,286,84
13,287,132
13,288,75
13,289,51
13,290,141
13,291,132
13,292,75
13,293,81
13,294,90
13,295,252
13,296,9
13,297,129
13,298,93
13,299,63
13,300,99
13,301,12
13,302,87
13,303,9
13,304,99
13,305,93
13,306,90
13,307,156
13,308,105
13,309,51
13,310,72
13,311,126
13,312,156
13,313,72
13,314,36
13,315,69
13,316,33
13,317,84
13,318,117
13,319,78
13,320,57
13,321,147
13,322,30
13,323,57
13,324,99
13,325,192
13,326,33
13,327,42
13,328,33
13,329,144
13,330,78
13,331,156
13,332,15
13,333,117
13,334,156
13,335,12
13,336,135
13,337,39
13,338,93
13,339,198
13,340,27
13,341,57
13,342,78
13,343,132
13,344,111
13,345,12
13,346,177
13,347,63
13,348,153
13,349,126
13,350,63
13,351,180
13,352,36
13,353,9
13,354,81
13,355,96
13,356,84
13,357,30
13,358,33
13,359,96
13,360,102
13,361,21
13,362,63
13,363,18
13,364,120
13,365,78
13,366,84
13,367,132
13,368,126
13,369,3
13,370,36
13,371,144
13,372,126
13,373,12
13,374,45
13,375,3
13,376,156
13,377,54
13,378,3
13,379,24
13,380,150
13,381,75
13,382,9
13,383,156
13,384,96
13,385,75
13,386,18
13,387,135
13,388,21
13,389,18
13,390,132
13,391,24
13,392,30
13,393,9
13,394,3
13,395,225
13,396,84
13,397,108
13,398,93
13,399,60
13,400,45
13,401,33
13,402,6
13,403,93
13,404,114
13,405,24
13,406,90
13,407,60
13,408,96
13,409,168
13,410,60
13,411,144
13,412,9
13,413,54
13,414,51
13,415,84
13,416,6
13,417,75
13,418,18
13,419,15
13,420,3
13,421,75
13,422,93
13,423,48
13,424,3
13,425,54
13,426,69
13,427,63
13,428,117
13,429,45
13,430,222
13,431,6
13,432,36
13,433,72
13,434,105
13,435,90
13,436,87
13,437,54
13,438,183
13,439,84
13,440,18
13,441,120
13,442,111
13,443,180
13,444,132
13,445,132
13,446,48
13,447,159
13,448,246
13,449,99
13,450,54
13,451,3
13,452,90
13,453,15
13,454,90
13,455,108
13,456,42
13,457,54
13,458,72
13,459,60
13,460,36
13,461,108
13,462,90
13,463,93
13,464,66
13,465,120
13,466,6
13,467,114
13,468,51
13,469,90
13,470,84
13,471,51
13,472,51
13,473,21
13,474,6
13,475,90
13,476,177
13,477,84
13,478,72
13,479,6
13,480,69
13,481,102
13,482,12
13,483,93
13,484,99
13,485,57
13,486,12
13,487,42
13,488,186
13,489,162
13,490,57
13,491,90
13,492,114
13,493,123
13,494,93
13,495,48
13,496,114
13,497,189
13,498,24
13,499,171
13,500,81
14,1,3
14,2,9
14,3,3
14,4,3
14,5,9
14,6,6
14,7,3
14,8,3
14,9,3
14,10,3
14,11,3
14,12,3
14,13,3
14,14,3
14,15,3
14,16,3
14,17,3
14,18,3
14,19,3
14,20,3
14,21,6
14,22,3
14,23,3
14,24,3
14,25,3
14,26,3
14,27,3
14,28,3
14,29,3
14,30,3
14,31,6
14,32,9
14,33,6
14,34,6
14,35,6
14,36,3
14,37,3
14,38,3
14,39,6
14,40,3
14,41,3
14,42,6
14,43,3
14,44,3
14,45,3
14,46,6
14,47,3
14,48,3
14,49,3
14,50,3
14,51,6
14,52,3
14,53,3
14,54,3
14,55,3
14,56,3
14,57,3
14,58,3
14,59,3
14,60,3
14,61,3
14,62,3
14,63,6
14,64,3
14,65,3
14,66,3
14,67,3
14,68,3
14,69,3
14,70,3
14,71,3
14,72,3
14,73,3
14,74,6
14,75,3
14,76,3
14,77,3
14,78,3
14,79,6
14,80,3
14,81,3
14,82,3
14,83,3
14,84,3
14,85,6
14,86,3
14,87,3
14,88,3
14,89,3
14,90,6
14,91,6
14,92,3
14,93,3
14,94,3
14,95,3
14,96,3
14,97,9
14,98,3
14,99,3
14,100,3
14,101,3
14,102,3
14,103,3
14,104,3
14,105,3
14,106,3
14,107,3
14,108,3
14,109,3
14,110,3
14,111,3
14,112,3
14,113,3
14,114,3
14,115,6
14,116,3
14,117,3
14,118,3
14,119,6
14,120,3
14,121,3
14,122,3
14,123,6
14,124,6
14,125,3
14,126,3
14,127,3
14,128,3
14,129,3
14,130,3
14,131,3
14,132,3
14,133,6
14,134,3
14,135,3
14,136,3
14,137,6
14,138,9
14,139,3
14,140,6
14,141,3
14,142,3
14,143,3
14,144,3
14,145,3
14,146,3
14,147,3
14,148,12
14,149,6
14,150,3
14,151,3
14,152,3
14,153,3
14,154,6
14,155,3
14,156,3
14,157,3
14,158,6
14,159,9
14,160,6
14,161,3
14,162,3
14,163,3
14,164,3
14,165,3
14,166,3
14,167,6
14,168,6
14,169,3
14,170,3
14,171,3
14,172,3
14,173,3
14,174,3
14,175,3
14,176,3
14,177,3
14,178,3
14,179,3
14,180,3
14,181,3
14,182,3
14,183,3
14,184,3
14,185,3
14,186,3
14,187,3
14,188,3
14,189,3
14,190,6
14,191,3
14,192,3
14,193,3
14,194,3
14,195,3
14,196,9
14,197,3
14,198,3
14,199,6
14,200,3
14,201,3
14,202,3
14,203,6
14,204,3
14,205,3
14,206,3
14,207,3
14,208,3
14,209,3
14,210,3
14,211,3
14,212,6
14,213,3
14,214,6
14,215,3
14,216,3
14,217,3
14,218,6
14,219,3
14,220,3
14,221,3
14,222,3
14,223,6
14,224,3
14,225,3
14,226,3
14,227,6
14,228,3
14,229,3
14,230,9
14,231,3
14,232,9
14,233,3
14,234,6
14,235,3
14,236,6
14,237,3
14,238,3
14,239,3
14,240,3
14,241,6
14,242,6
14,243,3
14,244,3
14,245,3
14,246,3
14,247,3
14,248,3
14,249,3
14,250,3
14,251,3
14,252,3
14,253,3
14,254,3
14,255,3
14,256,3
14,257,3
14,258,3
14,259,3
14,260,6
14,261,3
14,262,3
14,263,3
14,264,3
14,265,3
14,266,3
14,267,6
14,268,3
14,269,6
14,270,3
14,271,3
14,272,3
14,273,3
14,274,6
14,275,3
14,276,3
14,277,3
14,278,6
14,279,3
14,280,3
14,281,6
14,282,3
14,283,3
14,284,6
14,285,3
14,286,3
14,287,6
14,288,3
14,289,6
14,290,3
14,291,3
14,292,3
14,293,3
14,294,3
14,295,3
14,296,3
14,297,3
14,298,12
14,299,6
14,300,3
14,301,6
14,302,3
14,303,3
14,304,6
14,305,3
14,306,6
14,307,3
14,308,3
14,309,3
14,310,9
14,311,6
14,312,3
14,313,3
14,314,3
14,315,3
14,316,3
14,317,3
14,318,3
14,319,3
14,320,3
14,321,3
14,322,3
14,323,3
14,324,3
14,325,3
14,326,3
14,327,6
14,328,3
14,329,3
14,330,6
14,331,6
14,332,3
14,333,6
14,334,6
14,335,9
14,336,3
14,337,3
14,338,3
14,339,3
14,340,3
14,341,3
14,342,3
14,343,3
14,344,6
14,345,6
14,346,3
14,347,6
14,348,3
14,349,3
14,350,3
14,351,3
14,352,3
14,353,3
14,354,3
14,355,3
14,356,3
14,357,3
14,358,3
14,359,3
14,360,3
14,361,3
14,362,3
14,363,6
14,364,3
14,365,3
14,366,3
14,367,3
14,368,3
14,369,3
14,370,6
14,371,3
14,372,6
14,373,3
14,374,3
14,375,3
14,376,3
14,377,12
14,378,3
14,379,6
14,380,3
14,381,3
14,382,3
14,383,3
14,384,3
14,385,3
14,386,9
14,387,3
14,388,3
14,389,3
14,390,3
14,391,3
14,392,3
14,393,6
14,394,3
14,395,3
14,396,6
14,397,6
14,398,3
14,399,3
14,400,3
14,401,3
14,402,3
14,403,6
14,404,9
14,405,3
14,406,3
14,407,3
14,408,6
14,409,3
14,410,3
14,411,6
14,412,3
14,413,3
14,414,3
14,415,3
14,416,3
14,417,3
14,418,3
14,419,3
14,420,3
14,421,6
14,422,6
14,423,3
14,424,3
14,425,6
14,426,6
14,427,3
14,428,3
14,429,3
14,430,6
14,431,3
14,432,6
14,433,3
14,434,3
14,435,3
14,436,3
14,437,3
14,438,3
14,439,3
14,440,3
14,441,3
14,442,3
14,443,3
14,444,3
14,445,3
14,446,6
14,447,3
14,448,3
14,449,3
14,450,3
14,451,3
14,452,3
14,453,3
14,454,3
14,455,3
14,456,3
14,457,3
14,458,3
14,459,6
14,460,3
14,461,3
14,462,3
14,463,3
14,464,3
14,465,3
14,466,3
14,467,3
14,468,6
14,469,3
14,470,3
14,471,3
14,472,3
14,473,3
14,474,3
14,475,3
14,476,3
14,477,3
14,478,3
14,479,3
14,480,3
14,481,3
14,482,9
14,483,3
14,484,3
14,485,3
14,486,3
14,487,3
14,488,9
14,489,3
14,490,3
14,491,3
14,492,3
